naam,plaats,adres,provincie,bronnen,website,koopaanbod_url,koopaanbod_confidence,koopaanbod_metodo,platform_hint,requires_js,notas
ERA makelaars Oosterhout,Drimmelen,"IJsvogelvlinder 18, OOSTERHOUT",Noord-Brabant,nvm,http://www.eraoosterhout.nl/,http://www.eraoosterhout.nl/makelaar/oosterhout-nb/ijsvogelvlinder/era-makelaars-oosterhout/huizenaanbod,0.30,home-fallback,,False,mejor candidato sin verificar (score=0.72)
Ideale Makelaar,Drimmelen,"Zeislaan 38, OOSTERHOUT",Noord-Brabant,nvm,https://www.idealemakelaar.nl/,https://www.idealemakelaar.nl/aanbod/koopwoningen,0.95,regla,,False,"prijzen=15, koop=2, huur=0"
Trommelen Makelaars en Taxateurs,Drimmelen,"Heuvel 10, OOSTERHOUT",Noord-Brabant,nvm,,,0.00,none,,False,
Biemans B.V.,Drimmelen,"Heuvel 4, OOSTERHOUT",Noord-Brabant,nvm,http://www.biemansmakelaardij.nl/,,0.00,none,,False,home no cargó
Van der Plas & De Vegt Makelaardij B.V.,Drimmelen,"Bouwlingstraat 14, OOSTERHOUT",Noord-Brabant,nvm,http://www.vdplas.nl/,http://www.vdplas.nl/aanbod/woningaanbod/oosterhout/koop/huis-10223868-Zwanendonk-2/,0.94,regla,realworks,False,"prijzen=8, koop=4, huur=0"
Noud Kops Woning-en Bedrijfsmakelaardij en Verzekeringen,Drimmelen,"Mathildastraat 57, OOSTERHOUT",Noord-Brabant,nvm,http://www.noudkopsmakelaardij.nl/,http://www.noudkopsmakelaardij.nl/aanbod/woningaanbod/oosterhout/koop/huis-10166294-Leeuwenstraat-28/,0.94,regla,realworks,False,"prijzen=4, koop=4, huur=0"
Marjoleine Rinsma Makelaardij,Drimmelen,"Leuvenstraat 1, OOSTERHOUT",Noord-Brabant,nvm,http://www.mrmakelaardij.nl/,http://www.mrmakelaardij.nl/aanbod/woningaanbod/?inclkoop=true&inclhuur=false,0.94,regla,realworks,False,"prijzen=126, koop=4, huur=0"
Klijsen Makelaars & Adviseurs,Drimmelen,"Europark 5, OOSTERHOUT",Noord-Brabant,nvm,http://www.klijsen.nl/,https://www.klijsen.nl/agrarisch-grond-te-koop-grond-kopen-in-noord-brabant/,0.30,home-fallback,realworks,False,mejor candidato sin verificar (score=1.94)
Van Santvoort Makelaars b.v.,Eersel,"Nieuwstraat 62, EERSEL",Noord-Brabant,nvm,http://www.vansantvoort.nl/,https://www.vansantvoort.nl/woningen-zoeken/?type=koopwoningen,0.81,regla,wordpress,True,"prijzen=240, sin señales huur"
W. Heeren Makelaardij B.V.,Eersel,"Markt 48, EERSEL",Noord-Brabant,nvm,http://www.wheeren.nl/,http://www.wheeren.nl/aanbod/woningaanbod/hapert/koop/huis-9284102-Beerzedal-21/,0.94,regla,realworks,False,"prijzen=4, koop=4, huur=0"
Online Bedrijfsmakelaar,Eersel,"Lange Voren 16C, EERSEL",Noord-Brabant,nvm,http://www.onlinebedrijfsmakelaar.nl/,https://onlinebedrijfsmakelaar.nl/aanbod,0.67,regla,wordpress,False,"prijzen=99, koop=2, huur=2"
Hendrix Huybregts Makelaars,Eindhoven,"Amaryllisstraat 33, EINDHOVEN",Noord-Brabant,nvm,http://www.hendrixhuybregts.nl/,https://hendrixhuybregts.nl/woningen/koop/,0.86,regla,realworks,False,"prijzen=73, koop=2, huur=0"
Van de Schans Makelaardij,Eindhoven,"Blaarthemseweg 2, VELDHOVEN",Noord-Brabant,nvm,http://www.vandeschans.nl/,http://www.vandeschans.nl/aanbod/woningaanbod/koop/,0.95,regla,realworks,False,"prijzen=132, koop=4, huur=0"
Investimuswoningmakelaars,Eindhoven,"Oscar Wildelaan 11, EINDHOVEN",Noord-Brabant,nvm,http://www.investimuswoningmakelaars.nl/,https://investimuswoningmakelaars.nl/dienstverlening-verkoop,0.30,home-fallback,realworks,False,mejor candidato sin verificar (score=1.58)
Janssen Steijlen,Eindhoven,"Provincialeweg 80C, VELDHOVEN",Noord-Brabant,nvm,http://www.janssensteijlen.nl/,http://www.janssensteijlen.nl/bedrijfsaanbod/,0.67,regla,realworks,False,"prijzen=8, koop=2, huur=2"
VMG Regio Eindhoven B.V.,Eindhoven,"Meerwater 2, EINDHOVEN",Noord-Brabant,nvm,http://www.vmg-makelaars.nl/,http://www.vmg-makelaars.nl/aanbod,0.67,regla,realworks,False,"prijzen=28, sin señales huur"
PAR-3 Makelaars,Eindhoven,"Torenallee 20, EINDHOVEN",Noord-Brabant,nvm,http://www.par3makelaars.nl/,https://par3makelaars.nl/aanbod/,0.67,regla,wordpress,False,"prijzen=66, koop=2, huur=0"
Hendriks Makelaardij Eindhoven,Eindhoven,"Aalsterweg 5, EINDHOVEN",Noord-Brabant,nvm,http://www.hendriks.nl/,https://hendriks.nl/woningaanbod/koop/rijsbergsebaan-13-4836-mc-breda,0.30,home-fallback,yes-co,False,mejor candidato sin verificar (score=3.50)
Cushman & Wakefield Eindhoven,Eindhoven,"Schimmelt 14, EINDHOVEN",Noord-Brabant,nvm,https://www.cushmanwakefield.nl/,,0.00,none,,False,home no cargó
MVGM Vastgoedtaxaties,Eindhoven,"Mahatma Gandhilaan 6, EINDHOVEN",Noord-Brabant,nvm,https://www.mvgmvastgoedtaxaties.nl/,,0.00,none,,False,home no cargó
vb&t Makelaars Eindhoven,Eindhoven,"Vestdijk 180, EINDHOVEN",Noord-Brabant,nvm,https://www.vbtmakelaars.nl/,https://www.vbtmakelaars.nl/aanbod-nieuwbouw-koopwoningen,0.88,regla,yes-co,False,"prijzen=14, koop=2, huur=1"
Makelaarskantoor Brabant B.V.,Eindhoven,"Cassandraplein 1, EINDHOVEN",Noord-Brabant,nvm,http://www.brabantbv.nl/,http://www.brabantbv.nl/aanbod/woningaanbod/eindhoven/koop/huis-10044888-Aardbeistraat-9/,0.94,regla,realworks,False,"prijzen=8, koop=4, huur=0"
Hoogveldt Makelaardij,Eindhoven,"Tongelresestraat 359, EINDHOVEN",Noord-Brabant,nvm,https://hoogveldtmakelaardij.nl/,,0.00,none,,False,sin candidatos de koop
JLL Eindhoven,Eindhoven,"Kennedyplein 244A, EINDHOVEN",Noord-Brabant,nvm,http://www.jll.nl/,,0.00,none,wordpress,False,sin candidatos de koop
ERA Focus Makelaars Eindhoven B.V.,Eindhoven,"Hurksestraat 60, EINDHOVEN",Noord-Brabant,nvm,http://www.erafocus.nl/,,0.00,none,,False,sin candidatos de koop
Pradium Vastgoed,Eindhoven,"Lichttoren 32, EINDHOVEN",Noord-Brabant,nvm,https://www.pradium.nl/,,0.00,none,,False,home no cargó
Broekx Makelaardij & Hypotheken,Eindhoven,"Geldropseweg 159, EINDHOVEN",Noord-Brabant,nvm,http://www.broekx.nl/,https://www.broekx.nl/woningaanbod/verkocht/?_objecten_beschikbaarheid=verkocht,0.82,regla,wordpress,False,"prijzen=10, sin señales huur"
Ligtvoet Makelaardij,Eindhoven,"Boutenslaan 8, EINDHOVEN",Noord-Brabant,nvm,https://www.ligtvoetmakelaardij.nl/,,0.00,none,,False,home no cargó
Werner Sanders Makelaardij,Eindhoven,"Maarten Reuchlinlaan 25, EINDHOVEN",Noord-Brabant,nvm,http://www.wernersandersmakelaardij.nl/,,0.00,none,,False,home no cargó
"Meneer de Makelaar, Huijbregts en Wassink",Eindhoven,"Aalsterweg 78B, EINDHOVEN",Noord-Brabant,nvm,http://www.meneerdemakelaar.nl/,http://www.meneerdemakelaar.nl/aanbod/,0.67,regla,wordpress,False,"prijzen=7, koop=1, huur=0"
Lemon Suites,Eindhoven,"Torenallee 65, EINDHOVEN",Noord-Brabant,nvm,http://www.lemonsuites.nl/,https://www.lemonsuites.nl/woning-huren/,0.30,home-fallback,wordpress,True,mejor candidato sin verificar (score=0.72)
Heijblom Makelaardij,Etten Leur,"Markt 17, ETTEN-LEUR",Noord-Brabant,nvm,http://www.heijblommakelaardij.nl/,http://www.heijblommakelaardij.nl/aanbod/woningaanbod/koop/,0.95,regla,realworks,False,"prijzen=208, koop=4, huur=1"
Van de Kasteele Makelaardij,Etten Leur,"Dorpsstraat 92, ST. WILLEBRORD",Noord-Brabant,nvm,http://www.vandekasteele.com/,https://www.vandekasteele.com/property-type/woningen/,0.75,regla,wordpress,False,"prijzen=116, koop=1, huur=0"
Agnes Tomesen Makelaardij,Etten Leur,"Bredaseweg 53, ETTEN-LEUR",Noord-Brabant,nvm,http://www.tomesenmakelaardij.nl/,https://tomesenmakelaardij.nl/binnenkort-in-de-verkoop/,0.30,home-fallback,realworks,False,mejor candidato sin verificar (score=2.30)
Zegers Makelaardij o.g.,Etten Leur,"Oude Bredaseweg 58, ETTEN-LEUR",Noord-Brabant,nvm,http://www.zegersmakelaardij.nl/,http://www.zegersmakelaardij.nl/aanbod/woningaanbod/,0.94,regla,realworks,False,"prijzen=132, koop=4, huur=2"
Makelaar Miranda,Etten Leur,"Torenpad 6, ETTEN-LEUR",Noord-Brabant,nvm,http://www.makelaarmiranda.nl/,https://makelaarmiranda.nl/huizen,0.75,regla,realworks,False,"prijzen=20, koop=1, huur=0"
Valoris Vastgoedtaxaties+ B.V.,Etten Leur,"Tolhuislaan 113, ETTEN-LEUR",Noord-Brabant,nvm,https://www.valoris-taxaties.nl/,,0.00,none,,False,sin candidatos de koop
Verbrugge Makelaardij b.v.,Geertruidenberg,"Gangboord 11, RAAMSDONKSVEER",Noord-Brabant,nvm,http://www.verbrugge.com/,http://www.verbrugge.com/huizen,0.67,regla,wordpress,False,"prijzen=9, koop=1, huur=0"
ERA Makelaardij Amerstreek,Geertruidenberg,"Prins Bernhardstraat 1, RAAMSDONKSVEER",Noord-Brabant,nvm,http://www.eramakelaardijamerstreek.nl/,http://www.eramakelaardijamerstreek.nl/raamsdonksveer/era-makelaardij-amerstreek/verkoopmakelaar-raamsdonksveer,0.76,regla,,False,"prijzen=6, koop=1, huur=0"
"Biemans Made, Makelaardij o.z. en Hypotheken",Geertruidenberg,"Marktstraat 4A, MADE",Noord-Brabant,nvm,http://www.biemansmade.nl/,http://www.biemansmade.nl/nl/diensten/verkoop,0.76,regla,realworks,False,"prijzen=3, koop=1, huur=0"
Bogaers Makelaardij,Geertruidenberg,"Nieuwstraat 22c, MADE",Noord-Brabant,nvm,http://www.bogaersmakelaardij.nl/,,0.00,none,,False,home no cargó
Noud Kops Woning-en Bedrijfsmakelaardij en Verzekeringen,Geertruidenberg,"Mathildastraat 57, OOSTERHOUT",Noord-Brabant,nvm,http://www.noudkopsmakelaardij.nl/,http://www.noudkopsmakelaardij.nl/aanbod/woningaanbod/oosterhout/koop/huis-10166294-Leeuwenstraat-28/,0.94,regla,realworks,False,"prijzen=4, koop=4, huur=0"
Trommelen Makelaars en Taxateurs,Geertruidenberg,"Heuvel 10, OOSTERHOUT",Noord-Brabant,nvm,,,0.00,none,,False,
Biemans B.V.,Geertruidenberg,"Heuvel 4, OOSTERHOUT",Noord-Brabant,nvm,http://www.biemansmakelaardij.nl/,,0.00,none,,False,home no cargó
Ideale Makelaar,Geertruidenberg,"Zeislaan 38, OOSTERHOUT",Noord-Brabant,nvm,https://www.idealemakelaar.nl/,https://www.idealemakelaar.nl/aanbod/koopwoningen,0.95,regla,,False,"prijzen=15, koop=2, huur=0"
ERA makelaars Oosterhout,Geertruidenberg,"IJsvogelvlinder 18, OOSTERHOUT",Noord-Brabant,nvm,http://www.eraoosterhout.nl/,http://www.eraoosterhout.nl/makelaar/oosterhout-nb/ijsvogelvlinder/era-makelaars-oosterhout/huizenaanbod,0.30,home-fallback,,False,mejor candidato sin verificar (score=0.72)
Van der Plas & De Vegt Makelaardij B.V.,Geertruidenberg,"Bouwlingstraat 14, OOSTERHOUT",Noord-Brabant,nvm,http://www.vdplas.nl/,http://www.vdplas.nl/aanbod/woningaanbod/oosterhout/koop/huis-10223868-Zwanendonk-2/,0.94,regla,realworks,False,"prijzen=8, koop=4, huur=0"
Marjoleine Rinsma Makelaardij,Geertruidenberg,"Leuvenstraat 1, OOSTERHOUT",Noord-Brabant,nvm,http://www.mrmakelaardij.nl/,http://www.mrmakelaardij.nl/aanbod/woningaanbod/?inclkoop=true&inclhuur=false,0.94,regla,realworks,False,"prijzen=126, koop=4, huur=0"
Klijsen Makelaars & Adviseurs,Geertruidenberg,"Europark 5, OOSTERHOUT",Noord-Brabant,nvm,http://www.klijsen.nl/,https://www.klijsen.nl/agrarisch-grond-te-koop-grond-kopen-in-noord-brabant/,0.30,home-fallback,realworks,False,mejor candidato sin verificar (score=1.94)
Frank Gruintjes Makelaars,Geldrop Mierlo,"Marktstraat 18, MIERLO",Noord-Brabant,nvm,http://www.frankgruintjes.nl/,http://www.frankgruintjes.nl/aanbod/woningaanbod/mierlo/koop/huis-7946295-Vaanakker-61/,0.94,regla,realworks,False,"prijzen=5, koop=4, huur=0"
Kranen Makelaardij,Geldrop Mierlo,"Korte Kerkstraat 27, GELDROP",Noord-Brabant,nvm,http://www.kranenmakelaardij.nl/,http://www.kranenmakelaardij.nl/aanbod,0.67,regla,,False,"prijzen=60, koop=2, huur=0"
KIN Makelaars Regio Eindhoven B.V.,Geldrop Mierlo,"Korte Kerkstraat 6a, GELDROP",Noord-Brabant,nvm,https://www.kinmakelaars.nl/,http://www.kinmakelaars.nl/aanbod/wonen/te-koop,0.87,regla,realworks,False,"prijzen=10, koop=4, huur=3"
Woonadvies Makelaardij o.g.,Geldrop Mierlo,"Margrietstraat 76, MIERLO",Noord-Brabant,nvm,https://www.woonadviesmakelaardij.nl/,https://www.woonadviesmakelaardij.nl/aanbod/woningaanbod/mierlo/koop/huis-9229080-Patrijslaan-4H-47/,0.94,regla,realworks,False,"prijzen=12, koop=4, huur=0"
Van Helvoort Makelaardij o.z. B.V.,Gemert Bakel,"Ridderplein 5, GEMERT",Noord-Brabant,nvm,https://vanhelvoortmakelaardij.nl/,,0.00,none,,False,sin candidatos de koop
B & L Makelaarskantoor O.G. B.V.,Gemert Bakel,"Holterbergweide 5, HELMOND",Noord-Brabant,nvm,http://www.vendomakelaars.nl/,http://www.vendomakelaars.nl/voor-kopers/binnenkort-te-koop,0.30,home-fallback,,False,mejor candidato sin verificar (score=2.78)
Broeckx makelaars,Gemert Bakel,"Elisabethplaats 4, GEMERT",Noord-Brabant,nvm,http://www.woonplezier.nl/,http://www.woonplezier.nl/aanbod/woningaanbod/koop,0.95,regla,realworks,False,"prijzen=208, koop=5, huur=1"
Van Nunen Makelaars,Gemert Bakel,"Van Eupenlaan 2, GEMERT",Noord-Brabant,nvm,https://www.vannunenmakelaars.nl/,https://www.vannunenmakelaars.nl/verkoop/,0.30,home-fallback,realworks,False,mejor candidato sin verificar (score=1.58)
Jouw Aankoopmakelaar & Taxateur,Gilze En Rijen,"Bernhardstraat 32, RIJEN",Noord-Brabant,nvm,https://www.jouwamet.nl/,,0.00,none,wordpress,True,sin candidatos de koop
Appart Makelaars,Gilze En Rijen,"Pastoor Doensstraat 1b, BAVEL",Noord-Brabant,nvm,,,0.00,none,,False,
Makelaar Sander,Gilze En Rijen,"Pastoor Doensstraat 1b, BAVEL",Noord-Brabant,nvm,http://www.makelaarsander.nl/,http://www.makelaarsander.nl/aanbod/woningaanbod/,0.94,regla,realworks,False,"prijzen=208, koop=4, huur=2"
Rentmeester Makelaardij,Goirle,"Meijerij 3, RIEL",Noord-Brabant,nvm,http://www.rentmeestermakelaardij.nl/,http://www.rentmeestermakelaardij.nl/aanbod/woningaanbod/,0.94,regla,realworks,False,"prijzen=132, koop=4, huur=2"
Appels Makelaardij B.V.,Goirle,"Tilburgseweg 88, GOIRLE",Noord-Brabant,nvm,http://www.appels.nl/,https://www.appels.nl/aanbod,0.30,home-fallback,,False,mejor candidato sin verificar (score=0.72)
Clavem Makelaars,Goirle,"Tilburgseweg 1, GOIRLE",Noord-Brabant,nvm,http://www.clavem.eu/,http://www.clavem.eu/aanbod/woningaanbod/hilvarenbeek/koop/huis-9980160-Dr.-P.-C.-de-Brouwerlaan-20/,0.94,regla,realworks,False,"prijzen=4, koop=4, huur=0"
Van Meer Makelaars B.V.,Halderberge,"Ste Bernaertsstraat 14, OUDENBOSCH",Noord-Brabant,nvm,http://www.vanmeermakelaars.nl/,http://www.vanmeermakelaars.nl/aanbod/woningaanbod/oudenbosch/koop/huis-9883500-Nijverheidsweg-14/,0.94,regla,realworks,False,"prijzen=4, koop=4, huur=0"
Van de Kasteele Makelaardij,Halderberge,"Dorpsstraat 92, ST. WILLEBRORD",Noord-Brabant,nvm,http://www.vandekasteele.com/,https://www.vandekasteele.com/property-type/woningen/,0.75,regla,wordpress,False,"prijzen=116, koop=1, huur=0"
Sweere Makelaardij B.V.,Halderberge,"Dorpsstraat 17, OUD GASTEL",Noord-Brabant,nvm,https://www.sweere.nl/,https://www.sweere.nl/aanbod/nieuwbouwaanbod/oud-gastel/koop/project-66666--/#Bouwtypes,0.86,regla,realworks,False,"prijzen=18, koop=2, huur=0"
Heijblom Makelaardij b.v.,Halderberge,"St. Janstraat 69, HOEVEN",Noord-Brabant,nvm,https://www.heijblommakelaardij.nl/,http://www.heijblommakelaardij.nl/aanbod/woningaanbod/koop/,0.95,regla,realworks,False,"prijzen=208, koop=4, huur=1"
Wijk-Regio Makelaardij,Halderberge,"Jezuïetenplein 8-10, OUDENBOSCH",Noord-Brabant,nvm,http://www.wijk-regio.nl/,http://www.wijk-regio.nl/aanbod/woningaanbod/oudenbosch/koop/huis-10339742-Jaagpad-1/,0.94,regla,realworks,False,"prijzen=6, koop=5, huur=0"
Snijders & de Werdt Makelaars,Heeze Leende,"D vd Konijnenbergln 24, HEEZE",Noord-Brabant,nvm,http://www.swmakelaars.nl/,,0.00,none,,False,sin candidatos de koop
Kranen Makelaardij,Heeze Leende,"Korte Kerkstraat 27, GELDROP",Noord-Brabant,nvm,http://www.kranenmakelaardij.nl/,http://www.kranenmakelaardij.nl/aanbod,0.67,regla,,False,"prijzen=60, koop=2, huur=0"
Makelaardij OLAV Veldhuizen B.V.,Heeze Leende,"Kapelstraat 11, HEEZE",Noord-Brabant,nvm,http://www.makelaardijolav.nl/,http://www.makelaardijolav.nl/zoek-in-ons-aanbod,0.75,regla,,False,"prijzen=14, koop=1, huur=0"
KIN Makelaars Regio Eindhoven B.V.,Heeze Leende,"Korte Kerkstraat 6a, GELDROP",Noord-Brabant,nvm,https://www.kinmakelaars.nl/,http://www.kinmakelaars.nl/aanbod/wonen/te-koop,0.87,regla,realworks,False,"prijzen=10, koop=4, huur=3"
Harry Moes Makelaardij o.z.,Helmond,"Helmondseweg 12, AARLE-RIXTEL",Noord-Brabant,nvm,http://www.harrymoesmakelaardij.nl/,http://www.harrymoesmakelaardij.nl/aanbod/woningaanbod/schijndel/koop/huis-10245112-Hyacinthof-28/,0.86,regla,realworks,False,"prijzen=192, koop=4, huur=1"
M.G.M. Makelaardij Helmond,Helmond,"Oude Aa 1, HELMOND",Noord-Brabant,nvm,https://www.mgmmakelaardij.nl/,https://www.mgmmakelaardij.nl/aanbod/koop/,0.87,regla,realworks,False,"prijzen=46, koop=2, huur=0"
Broeckx makelaars,Helmond,"Mierloseweg 3, HELMOND",Noord-Brabant,nvm,http://www.woonplezier.nl/,http://www.woonplezier.nl/aanbod/woningaanbod/koop,0.95,regla,realworks,False,"prijzen=208, koop=5, huur=1"
B & L Makelaarskantoor O.G. B.V.,Helmond,"Holterbergweide 5, HELMOND",Noord-Brabant,nvm,http://www.vendomakelaars.nl/,http://www.vendomakelaars.nl/voor-kopers/binnenkort-te-koop,0.30,home-fallback,,False,mejor candidato sin verificar (score=2.78)
Van Tuijl makelaardij,Helmond,"Prinsenweier 19, NUENEN",Noord-Brabant,nvm,https://www.vantuijl-makelaardij.nl/,https://vantuijl-makelaardij.nl/woning-kopen/,0.75,regla,wordpress,False,"prijzen=3, koop=2, huur=0"
van Wetten Makelaardij,Helmond,"Eikendreef 17, HELMOND",Noord-Brabant,nvm,http://www.vanwetten.nl/,http://www.vanwetten.nl/aanbod/woningaanbod/koop/,0.95,regla,realworks,False,"prijzen=212, koop=4, huur=2"
Van Santvoort Makelaars b.v.,Helmond,"Paterslaan 2a, HELMOND",Noord-Brabant,nvm,http://www.vansantvoort.nl/,https://www.vansantvoort.nl/woningen-zoeken/?type=koopwoningen,0.81,regla,wordpress,True,"prijzen=240, sin señales huur"
Makelaar de Vree,Helmond,"Hortsedijk 23, HELMOND",Noord-Brabant,nvm,http://www.makelaardevree.nl/,http://www.makelaardevree.nl/aanbod/woningaanbod/helmond/koop/huis-9713046-Suytboulevard-47/,0.94,regla,realworks,False,"prijzen=7, koop=5, huur=1"
Theo Keijzers Makelaardij,Helmond,"Vossenbeemd 110B, HELMOND",Noord-Brabant,nvm,http://www.theo-keijzers.nl/,http://www.theo-keijzers.nl/aanbod/woningaanbod/helmond/koop/huis-9588260-Hunzestraat-55/,0.94,regla,realworks,False,"prijzen=4, koop=3, huur=0"
Raaijmakers Makelaardij,Helmond,"Steenweg 21R, HELMOND",Noord-Brabant,nvm,http://www.raaijmakersmakelaardij.nl/,https://www.raaijmakersmakelaardij.nl/woningen/,0.67,regla,realworks,False,"prijzen=59, koop=2, huur=0"
