naam,plaats,adres,provincie,bronnen,website,koopaanbod_url,koopaanbod_confidence,koopaanbod_metodo,platform_hint,requires_js,notas
Adriaan van den Heuvel makelaars en adviseurs,Helmond,"Hoofdstraat 155, HELMOND",Noord-Brabant,nvm,http://www.heuvel.nl/,https://www.heuvel.nl/woningmakelaardij/aanbod/?_facet_financial_type=koop,0.88,regla,realworks,False,"prijzen=18, koop=1, huur=0"
vb&t Makelaars Helmond,Helmond,"Steenweg 18A, HELMOND",Noord-Brabant,nvm,http://www.vbtmakelaars.nl/,https://www.vbtmakelaars.nl/aanbod-nieuwbouw-koopwoningen,0.88,regla,yes-co,False,"prijzen=14, koop=2, huur=1"
A3 Taxaties,Helmond,"Zuid Koninginnewal 15, HELMOND",Noord-Brabant,nvm,https://www.a3taxaties.nl/,,0.00,none,wordpress,True,sin candidatos de koop
Woonadvies Makelaardij o.g.,Helmond,"Margrietstraat 76, MIERLO",Noord-Brabant,nvm,https://www.woonadviesmakelaardij.nl/,https://www.woonadviesmakelaardij.nl/aanbod/woningaanbod/mierlo/koop/huis-9229080-Patrijslaan-4H-47/,0.94,regla,realworks,False,"prijzen=12, koop=4, huur=0"
Van der Duim makelaardij,Helmond,"Dorpsstraat 30A, HELMOND",Noord-Brabant,nvm,https://www.vanderduimmakelaardij.nl/,https://www.vanderduimmakelaardij.nl/nl/woningaanbod,0.95,regla,realworks,False,"prijzen=49, koop=1, huur=0"
ERA Focus Makelaars Helmond B.V.,Helmond,"Steenovenweg 5, HELMOND",Noord-Brabant,nvm,http://www.erafocus.nl/,,0.00,none,,False,sin candidatos de koop
Frank Gruintjes Makelaars,Helmond,"Marktstraat 18, MIERLO",Noord-Brabant,nvm,http://www.frankgruintjes.nl/,http://www.frankgruintjes.nl/aanbod/woningaanbod/mierlo/koop/huis-7946295-Vaanakker-61/,0.94,regla,realworks,False,"prijzen=5, koop=4, huur=0"
ViaJoop Makelaardij,Heusden,"Anjelierstraat 39, WIJK EN AALBURG",Noord-Brabant,nvm,http://www.viajoop.nl/,http://www.viajoop.nl/woningen/?type=koop,0.79,regla,wordpress,False,"prijzen=142, koop=3, huur=1"
Makelaarshuys AERTS,Heusden,"Kapelstraat 26, ELSHOUT",Noord-Brabant,nvm,https://www.aerts.nl/,https://www.aerts.nl/aanbod/woningaanbod/drunen/koop/huis-8212399-Valeriusstraat-1/,0.94,regla,realworks,False,"prijzen=5, koop=4, huur=0"
Taxanja Taxaties,Heusden,"den Oudert 36, WIJK EN AALBURG",Noord-Brabant,nvm,https://www.taxanja.nl/,,0.00,none,,False,sin candidatos de koop
Staete Makelaars Drunen,Heusden,"Achterstraat 14a, DRUNEN",Noord-Brabant,nvm,http://www.staete.nl/,https://www.staete.nl/aanbod/wonen/tOZUao2/laan-ten-habraken-2-5291-aj/,0.78,regla,,False,"prijzen=6, koop=4, huur=0"
AMB Makelaars Drunen,Heusden,"Grotestraat 208, DRUNEN",Noord-Brabant,nvm,http://www.amb-makelaars.nl/,https://www.amb-makelaars.nl/aanbod,0.67,regla,,False,"prijzen=159, koop=1, huur=0"
Hofstede Land van Heusden,Heusden,"Tuinstraat 18, VEEN",Noord-Brabant,nvm,https://www.hofstedelandvanheusden.nl/,,0.00,none,,False,home no cargó
Tivoli woningmakelaars,Heusden,"Loeffstraat 29, WAALWIJK",Noord-Brabant,nvm,https://www.tivoliwoningmakelaars/,,0.00,none,,False,home no cargó
Mulders Taxaties B.V.,Heusden,"Van Oldenbarneveltstraat 7, DRUNEN",Noord-Brabant,nvm,https://www.mulderstaxaties.nl/,,0.00,none,,False,home no cargó
Van de Zande Makelaardij Waalwijk B.V.,Heusden,"Grotestraat 344, WAALWIJK",Noord-Brabant,nvm,http://www.zande.nl/,http://www.zande.nl/woningaanbod/,0.75,regla,realworks,False,"prijzen=65, koop=3, huur=0"
Staete Makelaars Waalwijk,Heusden,"Grotestraat 365, WAALWIJK",Noord-Brabant,nvm,http://www.staete.nl/,https://www.staete.nl/aanbod/wonen/tOZUao2/laan-ten-habraken-2-5291-aj/,0.78,regla,,False,"prijzen=6, koop=4, huur=0"
Remco Olden Lommers Makelaars,Heusden,"Hertog Janstraat 1e, WAALWIJK",Noord-Brabant,nvm,http://www.olden.nl/,http://www.olden.nl/aanbod/woningaanbod/,0.94,regla,realworks,False,"prijzen=132, koop=4, huur=2"
KIN Makelaars Waalwijk B.V.,Heusden,"Grotestraat 299, WAALWIJK",Noord-Brabant,nvm,https://www.kinmakelaars.nl/,http://www.kinmakelaars.nl/aanbod/wonen/te-koop,0.87,regla,realworks,False,"prijzen=10, koop=4, huur=3"
AMB Makelaars Waalwijk,Heusden,"Marijkestraat 9, WAALWIJK",Noord-Brabant,nvm,http://www.amb-makelaars.nl/,https://www.amb-makelaars.nl/aanbod,0.67,regla,,False,"prijzen=159, koop=1, huur=0"
Staete Makelaars Vlijmen,Heusden,"Plein 7A, VLIJMEN",Noord-Brabant,nvm,http://www.staete.nl/,https://www.staete.nl/aanbod/wonen/tOZUao2/laan-ten-habraken-2-5291-aj/,0.78,regla,,False,"prijzen=6, koop=4, huur=0"
Carre de Wit makelaardij,Heusden,"Mr. van Coothstraat 1, WAALWIJK",Noord-Brabant,nvm,https://www.carredewit.nl/,https://www.carredewit.nl/woningaanbod/,0.75,regla,realworks,False,"prijzen=61, koop=3, huur=1"
Timmermans Makelaardij,Heusden,"Stationsstraat 74, WAALWIJK",Noord-Brabant,nvm,http://www.timmermansmakelaardij.nl/,http://www.timmermansmakelaardij.nl/aanbod/woningaanbod/loon-op-zand/koop/huis-9926496-Sjerpstraat-1/,0.94,regla,realworks,False,"prijzen=5, koop=4, huur=0"
Bunt Taxaties en Vastgoedadvies B.V.,Heusden,"Keppelenkamp 17, GAMEREN",Noord-Brabant,nvm,http://www.buntvastgoed.nl/,,0.00,none,wordpress,True,sin candidatos de koop
Kievit Makelaardij,Heusden,"Baronieweg 6E, HEDEL",Noord-Brabant,nvm,http://www.kievitmakelaardij.com/,https://www.kievitmakelaardij.com/stille-verkoop,0.30,home-fallback,,False,mejor candidato sin verificar (score=1.58)
DUX Real Estate B.V.,Heusden,"Rietveldenweg 84, 'S-HERTOGENBOSCH",Noord-Brabant,nvm,https://www.duxrealestate.nl/,https://duxrealestate.nl/aanbod/s-hertogenbosch/graaf-van-solmsweg-99-e-30/,0.86,regla,wordpress,False,"prijzen=7, koop=2, huur=1"
Oomen Makelaardij & Taxaties,Heusden,"Burgemeester Posweg 80, BRAKEL",Noord-Brabant,nvm,http://www.oomenmakelaardij.nl/,https://www.oomenmakelaardij.nl/wonen/,0.75,regla,,False,"prijzen=146, koop=3, huur=0"
Clavem Makelaars,Hilvarenbeek,"Tilburgseweg 1, GOIRLE",Noord-Brabant,nvm,http://www.clavem.eu/,http://www.clavem.eu/aanbod/woningaanbod/hilvarenbeek/koop/huis-9980160-Dr.-P.-C.-de-Brouwerlaan-20/,0.94,regla,realworks,False,"prijzen=4, koop=4, huur=0"
M&S powered bij HRS,Hilvarenbeek,"Saal van Zwanenbergweg 1, TILBURG",Noord-Brabant,nvm,http://www.hrs.nl/,https://hrs.nl/wonen/binnenkort-in-de-verkoop,0.76,regla,,True,"prijzen=82, sin señales huur"
Appels Makelaardij B.V.,Hilvarenbeek,"Tilburgseweg 88, GOIRLE",Noord-Brabant,nvm,http://www.appels.nl/,https://www.appels.nl/aanbod,0.30,home-fallback,,False,mejor candidato sin verificar (score=0.72)
Robert Rexwinkel Lommers Makelaars,Hilvarenbeek,"Diessenseweg 7, HILVARENBEEK",Noord-Brabant,nvm,https://www.robertrexwinkel.nl/,https://www.robertrexwinkel.nl/verkoop,0.30,home-fallback,,True,mejor candidato sin verificar (score=1.58)
Van den Hurk Makelaars,Laarbeek,"Heuvelplein 55A, BEEK EN DONK",Noord-Brabant,nvm,http://www.vandenhurkmakelaars.nl/,http://www.vandenhurkmakelaars.nl/aanbod/woningaanbod/beek-en-donk/koop/huis-9330646-Hugo-Thijssensplein-1/,0.94,regla,realworks,False,"prijzen=4, koop=4, huur=0"
Van Helvoort Makelaardij o.z. B.V.,Laarbeek,"Ridderplein 5, GEMERT",Noord-Brabant,nvm,https://vanhelvoortmakelaardij.nl/,,0.00,none,,False,sin candidatos de koop
Trieling & Jacobs woning- en bedrijfsmakelaars,Laarbeek,"Heuvelplein 28, BEEK EN DONK",Noord-Brabant,nvm,http://www.trielingjacobs.nl/,http://www.trielingjacobs.nl/aanbod/woningaanbod/helmond/koop/huis-10205650-Malaxisbeek-8/,0.94,regla,realworks,False,"prijzen=4, koop=4, huur=0"
Statig Wonen makelaars,Laarbeek,"Heuvelplein 28, BEEK EN DONK",Noord-Brabant,nvm,http://www.statigwonen.nl/,https://www.statigwonen.nl/stille-verkoop/,0.76,regla,wordpress,False,"prijzen=19, koop=1, huur=0"
Harry Moes Makelaardij o.z.,Laarbeek,"Helmondseweg 12, AARLE-RIXTEL",Noord-Brabant,nvm,http://www.harrymoesmakelaardij.nl/,http://www.harrymoesmakelaardij.nl/aanbod/woningaanbod/schijndel/koop/huis-10245112-Hyacinthof-28/,0.86,regla,realworks,False,"prijzen=192, koop=4, huur=1"
Broeckx makelaars,Laarbeek,"Elisabethplaats 4, GEMERT",Noord-Brabant,nvm,http://www.woonplezier.nl/,http://www.woonplezier.nl/aanbod/woningaanbod/koop,0.95,regla,realworks,False,"prijzen=208, koop=5, huur=1"
Makelaardij Twan Poels,Land Van Cuijk,"Stationsplein 86/88, CUIJK",Noord-Brabant,nvm,http://www.twanpoels.nl/,https://www.twanpoels.nl/nieuwbouw/,0.76,regla,wordpress,False,"prijzen=340, koop=3, huur=0"
Hans Janssen Makelaars B.V.,Land Van Cuijk,"Rogstraat 6, GRAVE",Noord-Brabant,nvm,http://www.hansjanssen.nl/,https://www.hansjanssen.nl/makelaars/verkoop/,0.76,regla,realworks,False,"prijzen=710, koop=3, huur=1"
EEF Makelaars,Land Van Cuijk,"Burg Verkuijlstraat 55, BOXMEER",Noord-Brabant,nvm,http://www.eefmakelaars.nl/,http://www.eefmakelaars.nl/woningen/,0.67,regla,realworks,False,"prijzen=31, koop=1, huur=0"
Hansdemakelaar,Land Van Cuijk,"Brugstraat 27, GENNEP",Noord-Brabant,nvm,,,0.00,none,,False,
Hermens Vastgoed Advisering,Land Van Cuijk,"Hoogeweg 1, SAMBEEK",Noord-Brabant,nvm,http://www.hermensvastgoed.nl/,,0.00,none,,False,sin candidatos de koop
Smedema Makelaars & Taxateurs,Land Van Cuijk,"Europaplein 6, GENNEP",Noord-Brabant,nvm,http://www.smedema.nl/,http://www.smedema.nl/aanbod/woningaanbod/bergen-l/koop/huis-10073414-Aijen-8/,0.94,regla,realworks,False,"prijzen=4, koop=4, huur=0"
Beaufort & Kwakkernaat ERA Makelaars,Land Van Cuijk,"Hoeveveld 21, MOLENHOEK",Noord-Brabant,nvm,,,0.00,none,,False,
Makelaardij Martijn Willems,Land Van Cuijk,"Maasburg 13, CUIJK",Noord-Brabant,nvm,http://www.makelaarmartijnwillems.nl/,,0.00,none,,False,sin candidatos de koop
MVS makelaardij Boxmeer,Land Van Cuijk,"Steenstraat 117, BOXMEER",Noord-Brabant,nvm,http://www.mvsmakelaardij.nl/,https://www.mvsmakelaardij.nl/wonen/,0.67,regla,realworks,False,"prijzen=80, koop=2, huur=0"
De Wissel Beheer B.V.,Land Van Cuijk,"Heumenhofseweg 3, HEUMEN",Noord-Brabant,nvm,,,0.00,none,,False,
Vrijdag & De Bekker makelaardij en hypotheekwinkel,Land Van Cuijk,"d'n Entrepot 2c, BOXMEER",Noord-Brabant,nvm,http://www.vrijdag-debekker.nl/,http://www.vrijdag-debekker.nl/aanbod/woningaanbod/boxmeer/koop/huis-10226692-Adriaen-Brouwerstraat-15/,0.94,regla,realworks,False,"prijzen=4, koop=4, huur=0"
Kolmeijer Land van Cuijk,Land Van Cuijk,"Louis Jansenplein 13, CUIJK",Noord-Brabant,nvm,https://kolmeijercuijk.nl/,,0.00,none,,False,home no cargó
VIND Makelaardij B.V.,Land Van Cuijk,"Irenestraat 12Unit 3, OVERLOON",Noord-Brabant,nvm,https://www.vindmakelaardij.nl/,https://www.vindmakelaardij.nl/aanbod/vrijstaande-woning-ringoven-28-overloon/,0.86,regla,wordpress,False,"prijzen=2, koop=3, huur=1"
Leenaers Makelaardij,Land Van Cuijk,"Haver 40, MALDEN",Noord-Brabant,nvm,http://www.leenaersmakelaardij.nl/,https://www.leenaersmakelaardij.nl/aanbod/,0.67,regla,wordpress,False,"prijzen=10, koop=2, huur=0"
Elly Wintjes Makelaardij,Land Van Cuijk,"De Quayweg 45, LANDHORST",Noord-Brabant,nvm,http://www.wintjesmakelaardij.nl/,http://www.wintjesmakelaardij.nl/aanbod/,0.67,regla,,False,"prijzen=61, koop=2, huur=1"
Jilisen Makelaardij B.V.,Land Van Cuijk,"Gildelandt 28, MAASHEES",Noord-Brabant,nvm,http://www.jilisenmakelaardij.nl/,http://www.jilisenmakelaardij.nl/aanbod/woningaanbod/,0.75,regla,realworks,False,"prijzen=196, koop=4, huur=2"
Van der Loo Makelaardij o.z.,Landerd,"Hoogzoggel 1, UDEN",Noord-Brabant,nvm,http://www.vanderloomakelaardij.nl/,http://www.vanderloomakelaardij.nl/aanbod/woningaanbod/koop/,0.95,regla,realworks,False,"prijzen=122, koop=4, huur=0"
Aarden Makelaardij,Landerd,"President Kennedylaan 163A, UDEN",Noord-Brabant,nvm,http://www.aardenmakelaardij.nl/,http://www.aardenmakelaardij.nl/aanbod/woningaanbod/zeeland/koop/huis-10099206-Molenstraat-53/,0.94,regla,realworks,False,"prijzen=192, koop=5, huur=1"
Makelaardij Ton van Lanen & Partner,Landerd,"Kerkstraat 6, UDEN",Noord-Brabant,nvm,http://www.vanlanen.nl/,http://www.vanlanen.nl/aanbod/woningaanbod/,0.94,regla,realworks,False,"prijzen=132, koop=4, huur=2"
Bernheze Makelaars & Adviseurs B.V.,Landerd,"Bitswijk 10, UDEN",Noord-Brabant,nvm,http://www.bernheze.nl/,http://www.bernheze.nl/aanbod/wonen,0.67,regla,,False,"prijzen=164, koop=4, huur=1"
Derks Makelaardij,Landerd,"Volkelseweg 18B, UDEN",Noord-Brabant,nvm,http://www.derksmakelaardij.nl/,http://www.derksmakelaardij.nl/aanbod/woningaanbod/uden/koop/huis-9950642-Muziekplein-108/,0.94,regla,realworks,False,"prijzen=5, koop=4, huur=0"
Van de Ven Garantiemakelaars,Landerd,"President Kennedylaan 153, UDEN",Noord-Brabant,nvm,http://www.vandevengarantiemakelaars.nl/,http://www.vandevengarantiemakelaars.nl/woningaanbod,0.30,home-fallback,realworks,False,mejor candidato sin verificar (score=3.58)
Van der Krabben Makelaardij Uden B.V.,Landerd,"Velmolenweg 165, UDEN",Noord-Brabant,nvm,http://www.krabben.nl/,https://www.krabben.nl/wonen/aanbod,0.67,regla,,False,"prijzen=133, koop=3, huur=0"
Makelaardij & Taxatieburo Th.  v. Casteren,Landerd,"Pastoor van Winkelstraat 39B, SCHAIJK",Noord-Brabant,nvm,http://www.vancasteren.nl/,https://www.vancasteren.nl/woningen/te-koop-herpen-kapelakker-2/,0.79,regla,realworks,False,"prijzen=2, koop=3, huur=0"
Hans Janssen Makelaars B.V.,Landerd,"Rogstraat 6, GRAVE",Noord-Brabant,nvm,http://www.hansjanssen.nl/,https://www.hansjanssen.nl/makelaars/verkoop/,0.76,regla,realworks,False,"prijzen=710, koop=3, huur=1"
Petterson Makelaardij & Taxaties o.g.,Landerd,"Prof. Pulsersstraat 30, UDEN",Noord-Brabant,nvm,http://www.petterson.nl/,http://www.petterson.nl/aanbod/woningaanbod/koop/,0.95,regla,realworks,False,"prijzen=246, koop=4, huur=0"
Van Lanen Woning- en Bedrijfsmakelaardij B.V.,Landerd,"Violierstraat 23, UDEN",Noord-Brabant,nvm,http://www.vanlanenmakelaardij.nl/,http://www.vanlanenmakelaardij.nl/woningaanbod/koop/uden/bosschebaan-64-uden,0.95,regla,,False,"prijzen=8, koop=4, huur=1"
Makelaardij Bertens B.V.,Loon Op Zand,"Gildeweg 79, LOON OP ZAND",Noord-Brabant,nvm,http://www.makelaardijbertens.nl/,http://www.makelaardijbertens.nl/aanbod/woningaanbod/loon-op-zand/koop/huis-10154338-Hoge-Steenweg-130/,0.86,regla,realworks,False,"prijzen=4, koop=4, huur=0"
Aarden Makelaardij,Maashorst,"President Kennedylaan 163A, UDEN",Noord-Brabant,nvm,http://www.aardenmakelaardij.nl/,http://www.aardenmakelaardij.nl/aanbod/woningaanbod/zeeland/koop/huis-10099206-Molenstraat-53/,0.94,regla,realworks,False,"prijzen=192, koop=5, huur=1"
Hans Janssen Makelaars B.V.,Maashorst,"Rogstraat 6, GRAVE",Noord-Brabant,nvm,http://www.hansjanssen.nl/,https://www.hansjanssen.nl/makelaars/verkoop/,0.76,regla,realworks,False,"prijzen=710, koop=3, huur=1"
Makelaardij & Taxatieburo Th.  v. Casteren,Maashorst,"Pastoor van Winkelstraat 39B, SCHAIJK",Noord-Brabant,nvm,http://www.vancasteren.nl/,https://www.vancasteren.nl/woningen/te-koop-herpen-kapelakker-2/,0.79,regla,realworks,False,"prijzen=2, koop=3, huur=0"
Van der Loo Makelaardij o.z.,Maashorst,"Hoogzoggel 1, UDEN",Noord-Brabant,nvm,http://www.vanderloomakelaardij.nl/,http://www.vanderloomakelaardij.nl/aanbod/woningaanbod/koop/,0.95,regla,realworks,False,"prijzen=122, koop=4, huur=0"
Makelaardij Ton van Lanen & Partner,Maashorst,"Kerkstraat 6, UDEN",Noord-Brabant,nvm,http://www.vanlanen.nl/,http://www.vanlanen.nl/aanbod/woningaanbod/,0.94,regla,realworks,False,"prijzen=132, koop=4, huur=2"
Bernheze Makelaars & Adviseurs B.V.,Maashorst,"Bitswijk 10, UDEN",Noord-Brabant,nvm,http://www.bernheze.nl/,http://www.bernheze.nl/aanbod/wonen,0.67,regla,,False,"prijzen=164, koop=4, huur=1"
Van Lanen Woning- en Bedrijfsmakelaardij B.V.,Maashorst,"Violierstraat 23, UDEN",Noord-Brabant,nvm,http://www.vanlanenmakelaardij.nl/,http://www.vanlanenmakelaardij.nl/woningaanbod/koop/uden/bosschebaan-64-uden,0.95,regla,,False,"prijzen=8, koop=4, huur=1"
Derks Makelaardij,Maashorst,"Volkelseweg 18B, UDEN",Noord-Brabant,nvm,http://www.derksmakelaardij.nl/,http://www.derksmakelaardij.nl/aanbod/woningaanbod/uden/koop/huis-9950642-Muziekplein-108/,0.94,regla,realworks,False,"prijzen=5, koop=4, huur=0"
Petterson Makelaardij & Taxaties o.g.,Maashorst,"Prof. Pulsersstraat 30, UDEN",Noord-Brabant,nvm,http://www.petterson.nl/,http://www.petterson.nl/aanbod/woningaanbod/koop/,0.95,regla,realworks,False,"prijzen=246, koop=4, huur=0"
Van der Krabben Makelaardij Uden B.V.,Maashorst,"Velmolenweg 165, UDEN",Noord-Brabant,nvm,http://www.krabben.nl/,https://www.krabben.nl/wonen/aanbod,0.67,regla,,False,"prijzen=133, koop=3, huur=0"
Van de Ven Garantiemakelaars,Maashorst,"President Kennedylaan 153, UDEN",Noord-Brabant,nvm,http://www.vandevengarantiemakelaars.nl/,http://www.vandevengarantiemakelaars.nl/woningaanbod,0.30,home-fallback,realworks,False,mejor candidato sin verificar (score=3.58)
Makelaardij OLAV,Meierijstad,"Stationsstraat 11B, VEGHEL",Noord-Brabant,nvm,http://www.makelaardijolav.nl/,http://www.makelaardijolav.nl/zoek-in-ons-aanbod,0.75,regla,,False,"prijzen=14, koop=1, huur=0"
Van den Hurk Makelaars,Meierijstad,"Heuvelplein 55A, BEEK EN DONK",Noord-Brabant,nvm,http://www.vandenhurkmakelaars.nl/,http://www.vandenhurkmakelaars.nl/aanbod/woningaanbod/beek-en-donk/koop/huis-9330646-Hugo-Thijssensplein-1/,0.94,regla,realworks,False,"prijzen=4, koop=4, huur=0"
Dragt Makelaars o.g.,Meierijstad,"Poort van Veghel 4931A, VEGHEL",Noord-Brabant,nvm,http://www.dragtmakelaars.nl/,,0.00,none,,False,home no cargó
Korsten Makelaardij b.v.,Meierijstad,"Zeven Eikenlaan 24, VEGHEL",Noord-Brabant,nvm,http://www.korsten.nl/,http://www.korsten.nl/aanbod/woningaanbod/veghel/koop/huis-9042872-Binnenveld-4/,0.94,regla,realworks,False,"prijzen=4, koop=4, huur=0"
De Koning Makelaardij B.V.,Meierijstad,"Corridor 17b, SINT-OEDENRODE",Noord-Brabant,nvm,http://www.dekoningmakelaardij.nl/,http://www.dekoningmakelaardij.nl/aanbod/woningaanbod/,0.94,regla,realworks,False,"prijzen=208, koop=4, huur=2"
Aarden Makelaardij,Meierijstad,"President Kennedylaan 163A, UDEN",Noord-Brabant,nvm,http://www.aardenmakelaardij.nl/,http://www.aardenmakelaardij.nl/aanbod/woningaanbod/zeeland/koop/huis-10099206-Molenstraat-53/,0.94,regla,realworks,False,"prijzen=192, koop=5, huur=1"
De Plaatselijke Makelaar Rob van de Laar B.V.,Meierijstad,"Kofferen 8, SINT-OEDENRODE",Noord-Brabant,nvm,https://www.dpmrobvandelaar.nl/,https://www.dpmrobvandelaar.nl/stille-verkoop/,0.30,home-fallback,realworks,False,mejor candidato sin verificar (score=1.58)
